0 verbose cli /Users/yerkebulanmukan/.nvm/versions/node/v22.17.0/bin/node /Users/yerkebulanmukan/.nvm/versions/node/v22.17.0/bin/npm
1 info using npm@11.6.2
2 info using node@v22.17.0
3 silly config load:file:/Users/yerkebulanmukan/.nvm/versions/node/v22.17.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/yerkebulanmukan/yerbo/WMS-platform-for-gamified-management/apps/frontend/.npmrc
5 silly config load:file:/Users/yerkebulanmukan/.npmrc
6 silly config load:file:/Users/yerkebulanmukan/.nvm/versions/node/v22.17.0/etc/npmrc
7 verbose title npm install i18next react-i18next i18next-browser-languagedetector
8 verbose argv "install" "i18next" "react-i18next" "i18next-browser-languagedetector"
9 verbose logfile logs-max:10 dir:/Users/yerkebulanmukan/yerbo/WMS-platform-for-gamified-management/apps/frontend/npm-cache/_logs/2026-03-23T13_24_07_118Z-
10 verbose logfile /Users/yerkebulanmukan/yerbo/WMS-platform-for-gamified-management/apps/frontend/npm-cache/_logs/2026-03-23T13_24_07_118Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest i18next@*
15 silly packumentCache full:https://registry.npmjs.org/i18next cache-miss
16 http fetch GET 200 https://registry.npmjs.org/i18next 742ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/i18next set size:undefined disposed:false
18 silly fetch manifest typescript@^5.5.0
19 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
20 http fetch GET 200 https://registry.npmjs.org/typescript 607ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/typescript set size:undefined disposed:false
22 silly fetch manifest react-i18next@*
23 silly packumentCache full:https://registry.npmjs.org/react-i18next cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react-i18next 839ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/react-i18next set size:undefined disposed:false
26 silly fetch manifest react@^18.3.0
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react 421ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
30 silly fetch manifest i18next-browser-languagedetector@*
31 silly packumentCache full:https://registry.npmjs.org/i18next-browser-languagedetector cache-miss
32 http fetch GET 200 https://registry.npmjs.org/i18next-browser-languagedetector 73ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/i18next-browser-languagedetector set size:undefined disposed:false
34 silly placeDep ROOT i18next@25.10.5 OK for: wms-platform-for-gamified-management@0.1.0 want: *
35 silly placeDep ROOT i18next-browser-languagedetector@8.2.1 OK for: wms-platform-for-gamified-management@0.1.0 want: *
36 silly placeDep ROOT react-i18next@16.6.2 OK for: wms-platform-for-gamified-management@0.1.0 want: *
37 silly fetch manifest @babel/runtime@^7.29.2
38 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime cache-miss
39 silly fetch manifest @babel/runtime@^7.29.2
40 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime cache-miss
41 silly fetch manifest html-parse-stringify@^3.0.1
42 silly packumentCache full:https://registry.npmjs.org/html-parse-stringify cache-miss
43 silly fetch manifest use-sync-external-store@^1.6.0
44 silly packumentCache full:https://registry.npmjs.org/use-sync-external-store cache-miss
45 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 153ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime set size:undefined disposed:false
47 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 278ms (cache miss)
48 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime set size:undefined disposed:false
49 http fetch GET 200 https://registry.npmjs.org/html-parse-stringify 463ms (cache miss)
50 silly packumentCache full:https://registry.npmjs.org/html-parse-stringify set size:undefined disposed:false
51 http fetch GET 200 https://registry.npmjs.org/use-sync-external-store 826ms (cache miss)
52 silly packumentCache full:https://registry.npmjs.org/use-sync-external-store set size:undefined disposed:false
53 silly placeDep ROOT @babel/runtime@7.29.2 REPLACE for: i18next@25.10.5 want: ^7.29.2
54 silly fetch manifest react@>= 16.8.0
55 silly packumentCache full:https://registry.npmjs.org/react cache-miss
56 http cache https://registry.npmjs.org/react 11ms (cache hit)
57 silly packumentCache full:https://registry.npmjs.org/react set size:6555426 disposed:false
58 silly placeDep ROOT html-parse-stringify@3.0.1 OK for: react-i18next@16.6.2 want: ^3.0.1
59 silly placeDep ROOT use-sync-external-store@1.6.0 OK for: react-i18next@16.6.2 want: ^1.6.0
60 silly fetch manifest void-elements@3.1.0
61 silly packumentCache full:https://registry.npmjs.org/void-elements cache-miss
62 http fetch GET 200 https://registry.npmjs.org/void-elements 317ms (cache miss)
63 silly packumentCache full:https://registry.npmjs.org/void-elements set size:undefined disposed:false
64 silly placeDep ROOT void-elements@3.1.0 OK for: html-parse-stringify@3.0.1 want: 3.1.0
65 silly reify mark retired [
65 silly reify   '/Users/yerkebulanmukan/yerbo/WMS-platform-for-gamified-management/apps/frontend/node_modules/@babel/runtime'
89 silly audit report       vulnerable_versions: '>=13.0.0 <15.0.8',
89 silly audit report       cwe: [Array],
89 silly audit report       cvss: [Object]
89 silly audit report     },
89 silly audit report     {
89 silly audit report       id: 1114897,
89 silly audit report       url: 'https://github.com/advisories/GHSA-ggv3-7p47-pfv8',
89 silly audit report       title: 'Next.js: HTTP request smuggling in rewrites',
89 silly audit report       severity: 'moderate',
89 silly audit report       vulnerable_versions: '>=9.5.0 <15.5.13',
89 silly audit report       cwe: [Array],
89 silly audit report       cvss: [Object]
89 silly audit report     },
89 silly audit report     {
89 silly audit report       id: 1114940,
89 silly audit report       url: 'https://github.com/advisories/GHSA-3x4c-7xq6-9pq8',
89 silly audit report       title: 'Next.js: Unbounded next/image disk cache growth can exhaust storage',
89 silly audit report       severity: 'moderate',
89 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.14',
89 silly audit report       cwe: [Array],
89 silly audit report       cvss: [Object]
89 silly audit report     }
89 silly audit report   ]
89 silly audit report }
90 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
91 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
92 silly packumentCache corgi:https://registry.npmjs.org/flatted cache-miss
93 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
94 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
95 http fetch GET 200 https://registry.npmjs.org/flatted 63ms (cache miss)
96 silly packumentCache corgi:https://registry.npmjs.org/flatted set size:undefined disposed:false
97 http fetch GET 200 https://registry.npmjs.org/glob 69ms (cache miss)
98 silly packumentCache corgi:https://registry.npmjs.org/glob set size:undefined disposed:false
99 http fetch GET 200 https://registry.npmjs.org/minimatch 82ms (cache miss)
100 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
101 http fetch GET 200 https://registry.npmjs.org/ajv 111ms (cache miss)
102 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:undefined disposed:false
103 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.29.2.tgz 508ms (cache miss)
104 http fetch GET 200 https://registry.npmjs.org/next 929ms (cache miss)
105 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
106 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
107 silly packumentCache corgi:https://registry.npmjs.org/@humanwhocodes%2fconfig-array cache-miss
108 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
109 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import cache-miss
110 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-jsx-a11y cache-miss
111 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react cache-miss
112 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y 112ms (cache miss)
113 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-jsx-a11y set size:undefined disposed:false
114 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import 132ms (cache miss)
115 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import set size:undefined disposed:false
116 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 169ms (cache miss)
117 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:undefined disposed:false
118 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes%2fconfig-array 205ms (cache miss)
119 silly packumentCache corgi:https://registry.npmjs.org/@humanwhocodes%2fconfig-array set size:undefined disposed:false
120 http fetch GET 200 https://registry.npmjs.org/eslint 254ms (cache miss)
121 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:undefined disposed:false
122 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react 392ms (cache miss)
123 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react set size:undefined disposed:false
124 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree cache-miss
125 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 914ms (cache miss)
126 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree set size:undefined disposed:false
127 silly packumentCache corgi:https://registry.npmjs.org/flat-cache cache-miss
128 http fetch GET 200 https://registry.npmjs.org/flat-cache 71ms (cache miss)
129 silly packumentCache corgi:https://registry.npmjs.org/flat-cache set size:undefined disposed:false
130 silly packumentCache corgi:https://registry.npmjs.org/@next%2feslint-plugin-next cache-miss
131 http fetch GET 200 https://registry.npmjs.org/@next%2feslint-plugin-next 590ms (cache miss)
132 silly packumentCache corgi:https://registry.npmjs.org/@next%2feslint-plugin-next set size:undefined disposed:false
133 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-next cache-miss
134 http fetch GET 200 https://registry.npmjs.org/eslint-config-next 434ms (cache miss)
135 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-next set size:undefined disposed:false
136 silly ADD node_modules/void-elements
137 silly ADD node_modules/use-sync-external-store
138 silly ADD node_modules/html-parse-stringify
139 silly ADD node_modules/react-i18next
140 silly ADD node_modules/i18next-browser-languagedetector
141 silly ADD node_modules/i18next
142 silly CHANGE node_modules/@babel/runtime
143 verbose cwd /Users/yerkebulanmukan/yerbo/WMS-platform-for-gamified-management/apps/frontend
144 verbose os Darwin 24.5.0
145 verbose node v22.17.0
146 verbose npm  v11.6.2
147 verbose exit 0
148 info ok
